colony	gene	allele
baseline_0	Sytl1	Sytl1<tm1a(KOMP)Wtsi>
129P2/OlaHsd-Mkrn1<Gt(RRB087)Byg>/H_2	Mkrn1	Mkrn1<Gt(RRB087)Byg>
E04 (clone #5)_5	Brd7	Brd7<tm1aWtsi>
Akt2tm1Wtsi_6	Akt2	Akt2<tm1Wcs>
B07 (clone #2 repeat)_7	Mta1	Mta1<tm1aWtsi>
Tpm1tm1aWtsi_8	Tpm1	Tpm1<tm1aWtsi>
Dll1_C413Y_10	Dll1	Dll1<C413Y>
G03 (clone #23)_13	Epc1	Epc1<tm1aWtsi>
Apoetm1Unc_15	Apoe	Apoe<tm1Unc>
Kctd10RRG305_17	Kctd10	Kctd10<Gt(RRG305)Byg>
129P2/OlaHsd-Tpcn2<tm1H>/H_22	Tpcn2	Tpcn2<Gt(YHD437)Byg>
Beethoven_26	Tmc1	Tmc1<Bth>
C3H.Cg-Fbxo11<Jf>/H_27	Fbxo11	Fbxo11<Jf>
EPD0011_3_B08_28	Mta3	Mta3<tm3a(KOMP)Wtsi>
DKK3_30	Dkk3	Dkk3<tm1Cni>
C3H.Cg-Evi1<Jbo>/H_32	Mecom	Mecom<Jbo>
Trm1_33	1190005F20Rik	1190005F20Rik<Gt(W027A02)Wrst>
129-Nespas<tm3Jop>/H_36	Nespas	Unknown
Rassf1tm2Brd_38	Rassf1	Rassf1<tm1.2Brd>
Cadm1m2_41	Cadm1	Cadm1<tm1.2Brd>
C.Cg-Ostes/H_43	Ostes	Ostes
EPD0027_1_A04_46	Mier1	Mier1<tm1a(EUCOMM)Wtsi>
EPD0027_6_C05_47	Herc3	Herc3<tm1a(EUCOMM)Wtsi>
129S6/SvEv-Shh<tm1Chg>_48	Shh	Shh<tm1Chg>
Ube3bRRJ142_49	Ube3b	Ube3b<Gt(RRJ142)Byg>
Tmc1dn_51	Tmc1	Tmc1<dn>
Myo6sv_54	Myo6	Myo6<sv>
B6J-Ucp1<1H>/H_55	Ucp1	Ucp1<m1H>
Dll1_129_56	Dll1	Dll1<tm1Gos>
Matn3m1_59	Matn3	Matn3<tm1Brd>
B6.129P2-Vnn1<tm1Pna>/H_61	Vnn	Vnn1<tm1Pna>
Matn1tm1Goe_63	Matn1	Matn1<tm1Goe>
C3H.Cg-Trpc3<Mwk>/H_67	Trpc3	Trpc3<Mwk>
ENSMUSG00000065586Dmdo_69	Mir96	Mir96<Dmdo>
EPD0017_3_E02_71	Impad1	Impad1<tm1a(KOMP)Wtsi>
EPD0019_1_A05_73	Mysm1	Mysm1<tm1a(KOMP)Wtsi>
C3H.Cg-Vangl2<Lp>/H_75	Vangl2	Vangl2<Lp>
EPD0013_1_C02_77	Baz1b	Baz1b<tm2a(KOMP)Wtsi>
EPD0028_2_E10_78	Brd8	Brd8<tm1a(EUCOMM)Wtsi>
Dlg3_80	Gnl3	Gnl3<Gt(W062C05)Wrst>
EPD0013_1_B09_81	Epc2	Epc2<tm1a(EUCOMM)Wtsi>
B6.Cg-Sfrp5<Q27STOP>/H_82	Sfrp5	Sfrp5<Q27STOP>
ENSMUSG00000067798S-SCAM_85	NULL	S-SCAM
Myo7aHdb_88	Myo7a	Myo7a<Hdb>
B6J-Tg(Thy1-MAPT*P301S)_90	Tg(Thy1-MAPT*P301S)2541Godt 	Tg(Thy1-MAPT*P301S)2541Godt
Cdh23vz_92	Cdh23	Cdh23<v>
EPD0017_2_C11_94	Cc2d1b	Cc2d1b<tm1a(KOMP)Wtsi>
EPD0017_1_C01_96	Ttc39b	Ttc39b<tm1e(EUCOMM)Wtsi>
EPD0027_5_G01_97	Smyd5	Smyd5<tm1a(EUCOMM)Wtsi>
Hmx3hx_98	Hmx3	Hmx3<hx>
Pde6b+_100	Pde6b	Pde6b<+>
Longpockets_101	Lpk	Lpk
EPD0019_1_A03_102	Ctnnal1	Ctnnal1<tm1e(EUCOMM)Wtsi>
EPD0036_1_G01_104	Cdh1	Cdh1<tm1a(EUCOMM)Wtsi>
EPD0018_2_D02_105	Dot1l	Dot1l<tm1a(KOMP)Wtsi>
Ptdsr_106	Jmjd6	Jmjd6<tm1.1Gbf>
C3H.Cg-Scrib<Crc>/H_111	Scrib	Scrib<Crc>
Dll1_C3H_113	Dll1	Dll1<tm1Gos>
Blite_114		Blite
B6J.129-Kcnj16<tm1Sjtu>/H_115	Kcnj16	Kcnj16<tm1Sjtu>
B6.Cg-Mro<tm1H>/H_116	Mro	Mro<tm1H>
129X1-Smo<tm1Amc>/J_117	Smo	Smo<tm1Amc>
C.Cg-Celsr1<Crsh>/H_118	Celsr1	Celsr1<Crsh>
B6.Cg-Sfrp2<C50F>/H _120	Sfrp2	Sfrp2<C50F> 
C3H.Cg-Celsr1<Scy>/H_121	Celsr1	Celsr1<Scy>
B6N-Tnfaip1<tm1a(EUCOMM)Wtsi>/H_122	Tnfaip1	Tnfaip1<tm1a(EUCOMM)Wtsi>
129S6/SvEv-Nodal<tm1Rob>_123	Nodal	Nodal<tm1Rob>
129S6/SvEv-Ablim1<tm1H>/H_124	Ablim1	Unknown
129P2/OlaHsd-Fbxl3<tm1H>/H_125	Fbxl3	Fbxl3<Gt(CB0226)Wtsi>
C3H.Cg-Mfl/H_126		Mfl
129/SvEv-Gnas<tm1Jop>/H_127	Gnas	Gnas<tm1Jop>
129/SvEv-Nespas<tm1Jop>/H_128	Nespas	Nespas<tm1Jop>
EPD0066_2_F05_129	Ift20	Ift20<tm1a(EUCOMM)Wtsi>
EPD006_5_E04_130	NULL	NULL
EPD0060_3_G04_131	Sept8	Sept8<tm1a(EUCOMM)Wtsi>
EPD0023_2_A12_132	NULL	NULL
EPD0038_2_B07_133	C1qbp	C1qbp<tm1a(EUCOMM)Wtsi>
EPD0057_1_H01_134	Fam63a	Fam63a<tm1a(EUCOMM)Wtsi>
EPD0057_2_A08_135	Ndufs3	Ndufs3<tm1a(EUCOMM)Wtsi>
EPD0021_2_G05_136	NULL	NULL
EPD0039_1_C07_137	Srsf4	Srsf4<tm1a(EUCOMM)Wtsi>
EPD0060_2_H09_138	B9d1	B9d1<tm1a(EUCOMM)Wtsi>
EPD0038_4_D01_139	Ube2b	Ube2b<tm1a(EUCOMM)Wtsi>
EPD0059_4_D03_140	Ngfr	Ngfr<tm1a(EUCOMM)Wtsi>
EPD0065_5_A04_141	Jmjd5	Jmjd5<tm1a(EUCOMM)Wtsi>
EPD0038_2_E10_142	NULL	NULL
EPD0061_1_C10_143	Fabp3	Fabp3<tm1a(EUCOMM)Wtsi>
EPD0039_3_C02_144	Grhl3	Grhl3<tm1a(EUCOMM)Wtsi>
EPD0040_1_B07_145	Limk2	Limk2<tm1a(EUCOMM)Wtsi>
EPD0021_1_F09_146	Prpsap2	Prpsap2<tm1a(EUCOMM)Wtsi>
EPD0057_2_C04_147	Rnf7	Rnf7<tm1a(EUCOMM)Wtsi>
EPD0059_1_A06_148	NULL	NULL
EUCJ0053g09_149	NULL	NULL
EPD0052_1_G06_150	NULL	NULL
EUCJ0012h08_151	NULL	NULL
EPD0037_3_G01_152	NULL	NULL
EPD0057_2_C02_153	Ttll4	Ttll4<tm1a(EUCOMM)Wtsi>
EPD0023_1_F07_154	Slc38a10	Slc38a10<tm2a(EUCOMM)Wtsi>
EPD0069_1_A07_155	NULL	NULL
EPD0069_2_E02_156	Pa2g4	Pa2g4<tm1a(EUCOMM)Wtsi>
EPD0039_1_B01_157	Snip1	Snip1<tm1a(EUCOMM)Wtsi>
EPD0069_1_G06_158	NULL	NULL
EPD0052_3_D02_159	Fam117b	Fam117b<tm1a(EUCOMM)Wtsi>
EPD0027_1_F07_160	NULL	NULL
EPD0027_1_F01_161	NULL	NULL
EPD0160_2_A08_162	Prmt5	Prmt5<tm2a(EUCOMM)Wtsi>
EPD0028_3_D01_163	Hdac3	Hdac3<tm1a(EUCOMM)Wtsi>
EPD0143_4_A03_164	Mks1	Mks1<tm1a(EUCOMM)Wtsi>
EPD0130_2_C06_165	Tcf7l2	Tcf7l2<tm2a(EUCOMM)Wtsi>
B11_166	NULL	NULL
EPD0019_1_D07_167	Chd7	Chd7<tm2a(EUCOMM)Wtsi>
EPD0052_1_F01_168	NULL	NULL
EPD0025_4_H04_169	NULL	NULL
EPD0025_6_A10_170	NULL	NULL
EPD0013_1_G11_171	NULL	NULL
EPD0028_1_G04_172	NULL	NULL
EPD0028_2_B07_173	NULL	NULL
EPD0028_2_F04_174	NULL	NULL
EPD0052_1_B10_175	NULL	NULL
EPD0160_3_C06_176	NULL	NULL
EPD0160_2_A11_177	NULL	NULL
EPD0028_4_H02_178	NULL	NULL
EPD0028_5_A01_179	NULL	NULL
EPD0028_5_E07_180	Ikbkb	Ikbkb<tm1a(EUCOMM)Wtsi>
EPD0021_1_D01_181	NULL	NULL
EPD0130_2_B09_182	Mthfd1l	Mthfd1l<tm1a(EUCOMM)Wtsi>
EPD0027_5_F11_183	NULL	NULL
EPD0027_5_E08_184	NULL	NULL
EPD0070_4_D07_185	NULL	NULL
EPD0070_4_A04_186	NULL	NULL
EPD0027_5_E04_187	Brpf3	Brpf3<tm1a(EUCOMM)Wtsi>
EPD0027_4_H11_188	NULL	NULL
EPD0021_4_A12_189	NULL	NULL
EPD0027_4_C08_190	NULL	NULL
EPD0069_2_H09_191	Sympk	Sympk<tm1a(EUCOMM)Wtsi>
EPD0036_3_A05_192	NULL	NULL
EPD0027_4_B02_193	Rad18	Rad18<tm1a(EUCOMM)Wtsi>
EPD0021_2_G09_194	NULL	NULL
EPD0070_1_A05_195	NULL	NULL
EPD0037_1_F05_196	NULL	NULL
EPD0037_3_D11_197	NULL	NULL
EPD0070_1_G07_198	NULL	NULL
EPD0038_2_A04_199	Stx8	Stx8<tm2a(EUCOMM)Wtsi>
EPD0038_2_E01_200	NULL	NULL
EPD0038_3_D10_201	NULL	NULL
EPD0080_2_A02_202	NULL	NULL
EPD0103_2_B05_203	Mis18bp1	Mis18bp1<tm1a(EUCOMM)Wtsi>
EPD0105_1_A03_204	Prmt8	Prmt8<tm1a(EUCOMM)Wtsi>
EPD0039_5_B05_205	Hspb11	Hspb11<tm1a(EUCOMM)Wtsi>
EPD0028_1_D08_206	NULL	NULL
EPD0113_2_D12_207	NULL	NULL
EPD0043_5_E04_208	NULL	NULL
EPD0045_1_B01_209	NULL	NULL
EPD0045_2_C04_210	Rars2	Rars2<tm1a(EUCOMM)Wtsi>
EPD0046_1_A07_211	Cntfr	Cntfr<tm1a(EUCOMM)Wtsi>
EPD0046_1_C04_212	Wdr47	Wdr47<tm1a(EUCOMM)Wtsi>
EPD0046_1_C10_213	NULL	NULL
EPD0046_1_H01_214	NULL	NULL
EPD0046_2_A08_215	NULL	NULL
EPD0046_2_F02_216	Yipf1 	Yipf1<tm1a(EUCOMM)Wtsi> 
EPD0051_2_B05_217	NULL	NULL
EPD0051_2_D12_218	Adam17	Adam17<tm1a(EUCOMM)Wtsi>
EPD0027_1_C10_219	NULL	NULL
EPD0027_1_D01_220	NULL	NULL
EPD0051_3_C10_221	NULL	NULL
EPD0160_3_A04_222	NULL	NULL
EPD0052_2_F04_223	NULL	NULL
EPD0056_3_A09_224	NULL	NULL
EPD0056_4_B01_225	NULL	NULL
EPD0036_1_F07_226	NULL	NULL
EPD0027_3_D06_227	NULL	NULL
EPD0036_1_F01_228	NULL	NULL
EPD0065_3_E10_229	NULL	NULL
EPD0057_4_A10_230	NULL	NULL
EPD0036_1_B10_231	Bbx	Bbx<tm1a(EUCOMM)Wtsi>
EPD0027_2_F04_232	NULL	NULL
EPD0033_4_C03_233	Zfp106	Zfp106<tm1a(KOMP)Wtsi>
EPD0033_4_A11_234	NULL	NULL
EPD0027_2_B10_235	NULL	NULL
EPD0031_2_F01_236	NULL	NULL
EPD0060_1_A07_237	Sparc	Sparc<tm1a(EUCOMM)Wtsi>
EPD0028_7_G05_238	NULL	NULL
EPD0021_2_B01_239	NULL	NULL
EPD0059_2_C08_240	NULL	NULL
EPD0058_5_D03_241	NULL	NULL
EPD0009_1_F01_242	NULL	NULL
EPD0058_4_E06_243	NULL	NULL
EPD0058_3_G07_244	NULL	NULL
EPD0028_7_A08_245	Slx4	Slx4<tm1a(EUCOMM)Wtsi>
EPD0058_3_B01_246	NULL	NULL
EPD0028_6_G12_247	NULL	NULL
EPD0061_2_F06_248	Prkcz	Prkcz<tm1a(EUCOMM)Wtsi>
EPD0065_1_D04_249	Mapk1	Mapk1<tm1a(EUCOMM)Wtsi>
EPD0065_1_F10_250	NULL	NULL
B07(clone#2repeat)_251	NULL	NULL
EPD0066_2_D10_252	NULL	NULL
EPD0066_2_F01_253	Rhot1	Rhot1<tm1a(EUCOMM)Wtsi>
EPD0058_3_A11_254	Dhcr24	Dhcr24<tm1a(EUCOMM)Wtsi>
EPD0058_2_F07_255	NULL	NULL
EPD0028_6_D04_256	NULL	NULL
EPD0058_2_E04_257	Ints12	Ints12<tm1a(EUCOMM)Wtsi>
EPD0058_2_C10_258	NULL	NULL
EPD0069_3_E07_259	NULL	NULL
EPD0069_4_H07_260	NULL	NULL
EPD0028_5_G06_261	NULL	NULL
EPD0027_2_B01_262	NULL	NULL
EPD0070_1_B01_263	Prmt1	Prmt1<tm1a(EUCOMM)Wtsi>
EPD0058_1_D07_264	NULL	NULL
EPD0070_2_G01_265	NULL	NULL
EPD0070_2_G04_266	Ldha	Ldha<tm1a(EUCOMM)Wtsi>
EPD0070_2_G09_267	Ncaph2	Ncaph2<tm1a(EUCOMM)Wtsi>
EPD0070_3_B02_268	NULL	NULL
EPD0070_3_G09_269	Lrig1	Lrig1<tm1a(EUCOMM)Wtsi>
EPD0070_4_E10_270	NULL	NULL
EPD0058_1_A11_271	Arpc4	Arpc4<tm1a(EUCOMM)Wtsi>
EPD0070_5_C01_272	Myh9	Myh9<tm1a(EUCOMM)Wtsi>
EPD0070_5_D05_273	NULL	NULL
EPD0080_1_D08_274	NULL	NULL
EPD0080_1_D11_275	NULL	NULL
EPD0080_1_H04_276	Zranb2	Zranb2<tm1a(EUCOMM)Wtsi>
EPD0087_4_A02_277	Rnaseh2b	Rnaseh2b<tm1a(EUCOMM)Wtsi>
EPD0021_1_E04_278	NULL	NULL
EPD0098_4_A01_279	NULL	NULL
EPD0102_2_B01_280	NULL	NULL
EPD0016_2_F07_281	NULL	NULL
EPD0103_2_C01_282	NULL	NULL
EPD0103_3_A11_283	NULL	NULL
EPD0103_5_A10_284	Fto	Fto<tm1a(EUCOMM)Wtsi>
G07(clone#7)_285	NULL	NULL
EPD0105_2_F10_286	Nsun2	Nsun2<tm1a(EUCOMM)Wtsi>
EPD0105_2_G01_287	NULL	NULL
EPD0105_5_A09_288	NULL	NULL
EPD0039_5_G01_289	Mecr	Mecr<tm1a(EUCOMM)Wtsi>
EPD0105_6_E08_290	Efna1	Efna1<tm1a(EUCOMM)Wtsi>
EPD0028_3_E10_291	NULL	NULL
EPD0113_4_F03_292	Sgol1	Sgol1<tm1a(EUCOMM)Wtsi>
EPD0114_2_F08_293	NULL	NULL
EPD0114_3_G12_294	Ppp5c	Ppp5c<tm1a(EUCOMM)Wtsi>
EPD0116_3_E02_295	Gap43	Gap43<tm1a(EUCOMM)Wtsi>
EPD0117_1_G06_296	NULL	NULL
EPD0126_1_E04_297	NULL	NULL
EPD0126_2_C08_298	NULL	NULL
EPD0126_2_D06_299	Brdt	Brdt<tm1a(EUCOMM)Wtsi>
EPD0126_2_F09_300	Mbtd1	Mbtd1<tm2a(EUCOMM)Wtsi>
EPD0126_4_D04_301	NULL	NULL
EPD0126_4_F03_302	NULL	NULL
EPD0127_3_B05_303	NULL	NULL
EPD0127_3_B11_304	NULL	NULL
EPD0127_4_E01_305	Trafd1	Trafd1<tm1a(EUCOMM)Wtsi>
EPD0127_5_C07_306	NULL	NULL
EPD0130_1_D07_307	NULL	NULL
EPD0028_3_D07_308	NULL	NULL
EUCJ0019c12_309	NULL	NULL
EPD0052_1_G08_310	Uhrf1	Uhrf1<tm1a(EUCOMM)Wtsi>
EUCE0054a05_311	NULL	NULL
EUCE0050e03_312	NULL	NULL
EUCE0050a02_313	NULL	NULL
EUCE0047a08_314	NULL	NULL
EUCE0027g03_315	NULL	NULL
EUCE0024b10_316	NULL	NULL
EUCE0009d01_317	NULL	NULL
EPD0040_2_C08_318	Nos2	Nos2<tm1a(EUCOMM)Wtsi>
EPD0105_5_E01_319	Dusp4	Dusp4<tm1a(EUCOMM)Wtsi>
EPD0089_4_F11_320	Aldh2	Aldh2<tm1a(EUCOMM)Wtsi>
EUCJ0004f10_321	NULL	NULL
EPD0089_1_A07_322	NULL	NULL
EPD0059_2_D02_323	Mtmr4	Mtmr4<tm1a(EUCOMM)Wtsi>
BL6J_1-control_324	unknown	unknown
BL6N_4-control_325	unknown	unknown
BL6J_2-control_326	unknown	unknown
BL6N_5-control_327	unknown	unknown
BL6N_6-control_328	unknown	unknown
BL6N_7-control_329	unknown	unknown
BL6J_3-control_330	unknown	unknown
BL6N_8-control_331	unknown	unknown
baseline Het_332	null	null
baseline Het_333	null	null
control_9999		
B6N-Snip1<tm1a(EUCOMM)Wtsi>/H_10001	Snip1	Snip1<tm1a(EUCOMM)Wtsi>
B6N-Cyb561<tm1a(EUCOMM)Wtsi>/H_10002	Cyb561	Cyb561<tm1a(EUCOMM)Wtsi>
129P2/OlaHsd-Tpcn1<tm1H>/H_10003	Tpcn1	Tpcn1<Gt(XG716)Byg>
C3H.Cg-Bfc/H_10005		Bfc
C3H.Cg-Ptk7<chz>/H_10006	Ptk7	Ptk7<chz>
C3H.Cg-Tulp3<hhkr>/H_10007	Tulp3	Tulp3<hhkr>
Deltagen_1228_10008	Adamts1	Adamts1<tm1Dgen>
Deltagen_1054_10009	Eltd1	Eltd1<tm1Dgen>
Deltagen__10010	Eltd1	Eltd1<tm1Dgen>
Deltagen_159_10011	Tpcn1	Tpcn1<tm1Dgen>
Deltagen_963_10012	Gpr56	Gpr56<tm1Dgen>
Deltagen_821_10013	Lphn2	Lphn2<tm1Dgen>
Deltagen_1229_10014	Adamts2	Adamts2<tm1Dgen>
Deltagen_3209_10015	Pak2	Pak2<tm1Dgen>
Deltagen_1368_10016	Prep	Prep<tm1Dgen>
Deltagen_365_10017	Ccr9	Ccr9<tm1Dgen>
Deltagen_43_10018	P2ry12	P2ry12<tm1Dgen>
Deltagen_901_10019	Kcnj15	Kcnj15<tm1Dgen>
Deltagen_881_10020	Trpc6	Trpc6<tm1Dgen>
Deltagen_1123_10021	Trpc4	Trpc4<tm1Dgen>
Deltagen_605_10022	Mc2r	Mc2r<tm1Dgen>
Deltagen_639_10023	Npy6r	Npy6r<tm1Dgen>
Deltagen_407_10024	Nr1d2	Nr1d2<tm1Dgen>
Deltagen_828_10025	Galr2	Galr2<tm1Dgen>
EPD0038_2_B10_10026	Xbp1	Xbp1<tm1a(EUCOMM)Wtsi>
EPD0021_1_F05_10027	Agxt2l2	Agxt2l2<tm1a(EUCOMM)Wtsi
EPD0065_2_E04_10028	Clk1	Clk1<tm1a(EUCOMM)Wtsi>
EUCBL6FP00042B07_10030	Setdb1	Setdb1<tm1a(EUCOMM)Wtsi>
background_10034	null	
clone 1_10035	Akt2	Akt2<tm1Wcs>
EPD0001_3_E04_10036	Brd7	Brd7<tm3a(EUCOMM)Wtsi>
EPD0002_2_B07_10037	Mta1	Mta1<tm1a(EUCOMM)Wtsi>
EPD0001_3_G07_10038	Tpm1	Tpm1<tm1a(EUCOMM)Wtsi>
EPD0002_3_G03_10039	Epc1	Epc1<tm1a(EUCOMM)Wtsi>
ApoeApoe<tm1Unc>_10040	Apoe	Apoe<tm1Unc>
Kctd10Kctd10<Gt(RRG305)Byg>_10041	Kctd10	Kctd10<Gt(RRG305)Byg>
Rassf1Rassf1<tm1.2Brd>_10042	Rassf1	Rassf1<tm1.2Brd>
Cadm1Cadm1<tm1.2Brd>_10043	Cadm1	Cadm1<tm1.2Brd>
Ube3bUbe3b<Gt(RRJ142)Byg>_10044	Ube3b	Ube3b<Gt(RRJ142)Byg>
Tmc1Tmc1<dn>_10045	Tmc1	Tmc1<dn>
Myo6Myo6<sv>_10046	Myo6	Myo6<sv>
Ankrd13aAnkrd13a<Gt(RRH308)Byg>_10047	Ankrd13a	Ankrd13a<Gt(RRH308)Byg>
Matn3Matn3<tm1Brd>_10048	Matn3	Matn3<tm1Brd>
Matn1Matn1<tm1Goe>_10049	Matn1	Matn1<tm1Goe>
ENSMUSG00000065586ENSMUSG00000065586<Dmdo>_10050	Mir96 	Mir96<Dmdo>
Myo7aMyo7a<Hdb>_10051	Myo7a	Myo7a<Hdb>
Magi2Magi2<tm1Grnt>_10052	Magi2	Magi2<tm1Grnt>
Cdh23Cdh23<v>_10053	Cdh23	Cdh23<v>
Hmx3Hmx3<hx>_10054	Hmx3	Hmx3<tm1Ebo>
Grin2aGrin2a<tm1Rsp>_10055	Grin2a	Grin2a<tm1Rsp>
EPD0017_3_A07_10057	Zfp184	Zfp184<tm1a(KOMP)Wtsi>
EPD0068_1_B03_10058	Cit	Cit<tm1a(KOMP)Wtsi>
EPD0028_1_F01_10059	Smyd2	Smyd2<tm1a(KOMP)Wtsi>
EPD0033_1_C08_10060	Cds2	Cds2<tm1a(KOMP)Wtsi>
B6;129-Ptch1<tm1Mps>/J_10070	Ptch1	Ptch1<tm1Mps> 
EUCJ0053_G09_10071		
EPD0140_5_D09_10072	Grin2d	Grin2d<tm1a(EUCOMM)Wtsi>
T181_10073	Gper	Gper<tm1Dgen>
Tp53_10076	Trp53inp1	Trp53inp1<tm1Acar>
Arl4_10078	Arl4a	Arl4a<tm1Asch>
FoxP2_10079	Foxp2	Foxp2<tm1Woen>
Glut8_10081	Slc2a8	Slc2a8<tm1.1Asch>
EUC FP00052B10_10083	Irf1	Irf1<tm1a(EUCOMM)Wtsi>
mPtpg_10085	Nipal3	Nipal3<tm1Pbfd>
Eya3_10086	Eya3	Eya3<Gt(W096D02)Wrst>
Vimentin_10087	Vim	Vim<tm2Cba>
Eyl_10089	Pitx3	Pitx3<eyl>
NULL	Acot13	Acot13<tm1a(EUCOMM)Wtsi>
M076C04_10094	Nkain4	Nkain4<Gt(M076C04)Vmel>
EPD0028_5_G01_10095	Hdac1	Hdac1<tm1a(EUCOMM)Wtsi>
EPD0051_2_D09_10096	Plxnb2	Plxnb2<tm1a(EUCOMM)Wtsi>
EUCJ0004_F10_10098	Nfya	Nfya<Gt(EUCJ0004f10)Hmgu>
EPD0156_1_B01_10099	Entpd1	Entpd1<tm1a(EUCOMM)Wtsi>
EPD0060_1_B12_10100	Hgs	Hgs<tm1a(EUCOMM)Wtsi>
EPD0087_1_G04_10101	Fermt2	Fermt2<tm1a(EUCOMM)Wtsi>
EUCJ0019_C12_10102	Pml	
EPD0155_1_D04_10103	Myl4	Myl4<tm1a(EUCOMM)Wtsi>
DNase-X_10104	Dnase1l1	Dnase1l1<tm1Dkfz>
NR1D1_10105	Nr1d1	Nr1d1
Nr6a1_10107	Nr6a1	Nr6a1
Nr3c2_10108	Nr3c2	Nr3c2
Nr0b2_10109	Nr0b2	Nr0b2
Nr2b3_10110	Rxrg	Rxrg
EPD0060_2_A11_10111	Smpdl3b	Smpdl3b<tm1a(EUCOMM)Wtsi>
129P2/OlaHsd-Map3k1<tm1H>/H_10115	Map3k1	Map3k1<tm1H>
B6J.Cg-Sfrp2<I153N>/H_10116	Sfrp2	Sfrp2<I153N>
EPD0065_4_D03_10117	Bre	Bre<tm1a(EUCOMM)Wtsi>
129P2/OlaHsd-Map3k1<Gt(YTC001)Byg>/H_10118	Map3k1	Map3k1<Gt(YTC001)Byg>
EPD0183_3_C02_10119	Ggt1	Ggt1<tm1a(EUCOMM)Wtsi>
EPD0100_4_A06_10120	Elk4	Elk4<tm1a(EUCOMM)Wtsi>
EPD0143_2_C03_10121	Cisd2	Cisd2<tm1a(EUCOMM)Wtsi>
C3H.Cg-Ankrd11<Yod>/H_10122	Ankrd11	Ankrd11<Yod>
HEPD0522-3-C07_10123	Gm5134	Gm5134<tm1a(EUCOMM)Hmgu>
internal_10125	NULL	Rev-Erba
EPD0183_3_F08_10126	Dlec1	Dlec1<tm1a(EUCOMM)Wtsi>
EPD0102_1_D06_10127	Arvcf	Arvcf<tm1a(EUCOMM)Wtsi>
EUCF0030A12_10128	Sorbs1	unknown
HEPD0073_3_C11_10129	Wbscr16	Wbscr16<tm1a(EUCOMM)Hmgu>
Nr1i2_10130	Nr1i2	Nr1i2
Snx5_10131	Snx5	Snx5
EPD0023_2_D12_10132	Tcf7	Tcf7<tm1a(EUCOMM)Wtsi> 
EPD0518_6_B02_10133	Ephx1	Ephx1
EPD0117_1_C02_10134	Tmem68	Tmem68<tm1a(EUCOMM)Wtsi> 
EPD0177_2_H03_10135	Ino80e	Ino80e<tm1a(EUCOMM)Wtsi>
EPD0080_1_B11_10136	Asxl1	Asxl1<tm1a(EUCOMM)Wtsi>
FoxP2delta ex7_10137	Foxp2	Foxp2<tm2.1Woen>
EPD0147_3_D05_10138	Gpn1	Gpn1<tm1a(EUCOMM)Wtsi>
EPD0116_3_D06_10139	Cidec	Cidec<tm1a(EUCOMM)Wtsi>
EPD0059_2_G04_10140	Wrnip1	Wrnip1<tm1a(EUCOMM)Wtsi>
EUC0054A05_10141	Actn1	Actn1<Gt(EUC0054a05)Hmgu>
EPD0018_1_D08_10142	Cbx7	Cbx7<tm1a(KOMP)Wtsi>
EPD0033_2_A09_10143	Ikbkap	Ikbkap<tm1a(KOMP)Wtsi>
EPD0033_3_C11_10144	Crlf3	Crlf3<tm1a(KOMP)Wtsi>
EPD0043_3_B02_10145	Ampd3	Ampd3<tm2a(KOMP)Wtsi>
EPD0025_4_B07_10146	Csrp2bp	Csrp2bp<tm1a(KOMP)Wtsi>
Prkab1Prkab1<Gt(RRR454)Byg>_10147	Prkab1	Prkab1<Gt(RRR454)Byg>
EPD0033_4_D01_10148	Nfkb1	Nfkb1<tm1a(KOMP)Wtsi>
EPD0079_1_A10_10149	Slc22a21	Slc22a21<tm1a(KOMP)Wtsi>
EPD0090_4_H11_10150	Dusp3	Dusp3<tm1a(KOMP)Wtsi>
EPD0084_1_C03_10151	Sytl1	Sytl1<tm1a(KOMP)Wtsi>
EPD0026_1_H08_10152	Pnpt1	Pnpt1<tm1a(KOMP)Wtsi>
EPD0033_2_D07_10153	Gmnn	Gmnn<tm1a(KOMP)Wtsi>
EPD0095_1_A11_10154	Acot6	Acot6<tm1a(KOMP)Wtsi>
EPD0018_2_C08_10155	Jarid2	Jarid2<tm1a(KOMP)Wtsi>
EPD0081_5_E07_10156	Abhd5	Abhd5<tm1a(KOMP)Wtsi>
EPD0033_1_F12_10157	Nf1	Nf1<tm1a(KOMP)Wtsi>
