IMPRESS ID	CATEGORY	CATEGORY
MGP_ANA_002_001	Negative	0
MGP_ANA_002_001	Positive	1
M-G-P_026_001_032	Normal	0
M-G-P_026_001_032	Abnormal	1
M-G-P_026_001_031	Normal	0
M-G-P_026_001_031	Abnormal	1
M-G-P_026_001_030	Normal	0
M-G-P_026_001_030	Abnormal	1
M-G-P_026_001_029	Normal	0
M-G-P_026_001_029	Abnormal	1
M-G-P_026_001_028	Present	0
M-G-P_026_001_028	Absent	1
M-G-P_026_001_027	Normal	0
M-G-P_026_001_027	Abnormal	1
M-G-P_026_001_026	Normal	0
M-G-P_026_001_026	Abnormal	1
M-G-P_026_001_025	Normal	0
M-G-P_026_001_025	Abnormal	1
M-G-P_026_001_024	Normal	0
M-G-P_026_001_024	Abnormal	1
M-G-P_026_001_023	Normal	0
M-G-P_026_001_023	Abnormal	1
M-G-P_026_001_022	Normal	0
M-G-P_026_001_022	Abnormal	1
M-G-P_026_001_021	Normal	0
M-G-P_026_001_021	Abnormal	1
M-G-P_026_001_020	Normal	0
M-G-P_026_001_020	Abnormal	1
M-G-P_026_001_019	Normal	0
M-G-P_026_001_019	Abnormal	1
M-G-P_026_001_018	Normal	0
M-G-P_026_001_018	Abnormal	1
M-G-P_026_001_017	Present	0
M-G-P_026_001_017	Absent	1
M-G-P_026_001_016	Normal	0
M-G-P_026_001_016	Abnormal	1
M-G-P_026_001_015	Normal	0
M-G-P_026_001_015	Abnormal	1
M-G-P_026_001_014	Normal	0
M-G-P_026_001_014	Abnormal	1
M-G-P_026_001_013	Normal	0
M-G-P_026_001_013	Abnormal	1
M-G-P_026_001_012	Normal	0
M-G-P_026_001_012	Abnormal	1
M-G-P_026_001_011	Normal	0
M-G-P_026_001_011	Abnormal	1
M-G-P_026_001_010	Normal	0
M-G-P_026_001_010	Abnormal	1
M-G-P_026_001_009	Normal	0
M-G-P_026_001_009	Abnormal	1
M-G-P_026_001_008	Normal	0
M-G-P_026_001_008	Abnormal	1
M-G-P_026_001_007	Normal	0
M-G-P_026_001_007	Abnormal	1
M-G-P_026_001_006	Normal	0
M-G-P_026_001_006	Abnormal	1
M-G-P_026_001_005	Normal	0
M-G-P_026_001_005	Abnormal	1
M-G-P_026_001_004	Normal	0
M-G-P_026_001_004	Abnormal	1
M-G-P_026_001_003	Present	0
M-G-P_026_001_003	Absent	1
M-G-P_026_001_002	Normal	0
M-G-P_026_001_002	Abnormal	1
M-G-P_026_001_001	Normal	0
M-G-P_026_001_001	Abnormal	1
M-G-P_014_001_015	normal	0
M-G-P_014_001_015	left eye abnormal	1
M-G-P_014_001_015	right eye abnormal	1
M-G-P_014_001_015	bilaterally abnormal	1
M-G-P_014_001_014	normal	0
M-G-P_014_001_014	left eye abnormal	1
M-G-P_014_001_014	right eye abnormal	1
M-G-P_014_001_014	bilaterally abnormal	1
M-G-P_014_001_013	normal	0
M-G-P_014_001_013	left eye abnormal	1
M-G-P_014_001_013	right eye abnormal	1
M-G-P_014_001_013	bilaterally abnormal	1
M-G-P_014_001_013	left eye dilated	1
M-G-P_014_001_013	right eye dilated	1
M-G-P_014_001_013	bilaterally dilated	1
M-G-P_014_001_012	normal	0
M-G-P_014_001_012	left eye abnormal	1
M-G-P_014_001_012	right eye abnormal	1
M-G-P_014_001_012	bilaterally abnormal	1
M-G-P_014_001_011	normal	0
M-G-P_014_001_011	right eye abnormal	1
M-G-P_014_001_011	left eye abnormal	1
M-G-P_014_001_011	bilaterally abnormal	1
M-G-P_014_001_010	normal	0
M-G-P_014_001_010	left eye opaque	1
M-G-P_014_001_010	right eye opaque	1
M-G-P_014_001_010	bilaterally opaque	1
M-G-P_014_001_009	normal	0
M-G-P_014_001_009	left eye abnormal	1
M-G-P_014_001_009	right eye abnormal	1
M-G-P_014_001_009	bilaterally abnormal	1
M-G-P_014_001_008	absent	0
M-G-P_014_001_008	left eye present	1
M-G-P_014_001_008	right eye present	1
M-G-P_014_001_008	bilaterally present	1
M-G-P_014_001_007	normal	0
M-G-P_014_001_007	left eye opaque	1
M-G-P_014_001_007	right eye opaque	1
M-G-P_014_001_007	bilaterally opaque	1
M-G-P_014_001_006	normal	0
M-G-P_014_001_006	left eye abnormal	1
M-G-P_014_001_006	right eye abnormal	1
M-G-P_014_001_006	bilaterally abnormal	1
M-G-P_014_001_005	normal	0
M-G-P_014_001_005	left eye closed	1
M-G-P_014_001_005	right eye closed	1
M-G-P_014_001_005	bilaterally closed	1
M-G-P_014_001_005	left eye closure incomplete	1
M-G-P_014_001_005	right eye closure incomplete	1
M-G-P_014_001_005	closure incomplete bilaterally	1
M-G-P_014_001_004	absent	0
M-G-P_014_001_004	left eye present	1
M-G-P_014_001_004	right eye present	1
M-G-P_014_001_004	bilaterally present	1
M-G-P_014_001_003	normal	0
M-G-P_014_001_003	left eye decreased size	1
M-G-P_014_001_003	right eye decreased size	1
M-G-P_014_001_003	bilaterally decreased size	1
M-G-P_014_001_003	left eye increased size	1
M-G-P_014_001_003	right eye increased size	1
M-G-P_014_001_003	bilaterally increased size	1
M-G-P_014_001_001	normal	0
M-G-P_014_001_001	abnormal	1
M-G-P_014_001_001	left eye absent	1
M-G-P_014_001_001	right eye absent	1
M-G-P_014_001_001	bilaterally absent	1
M-G-P_013_001_016	normal	0
M-G-P_013_001_016	abnormal	1
M-G-P_013_001_014	normal	0
M-G-P_013_001_014	abnormal	1
M-G-P_013_001_013	normal	0
M-G-P_013_001_013	abnormal	1
M-G-P_013_001_011	normal	0
M-G-P_013_001_011	abnormal	1
M-G-P_013_001_010	normal	0
M-G-P_013_001_010	abnormal	1
M-G-P_013_001_009	normal	0
M-G-P_013_001_009	degenerate	1
M-G-P_013_001_008	normal	0
M-G-P_013_001_008	abnormal	1
M-G-P_013_001_007	normal	0
M-G-P_013_001_007	abnormal	1
M-G-P_013_001_006	normal	0
M-G-P_013_001_006	abnormal	1
M-G-P_013_001_005	normal	0
M-G-P_013_001_005	degenerate	1
M-G-P_013_001_004	normal	0
M-G-P_013_001_004	abnormal	1
M-G-P_013_001_003	normal	0
M-G-P_013_001_003	abnormal	1
M-G-P_013_001_001	normal	0
M-G-P_013_001_001	abnormal	1
M-G-P_008_001_022	None	0
M-G-P_008_001_022	Vocal	1
M-G-P_008_001_021	None	0
M-G-P_008_001_021	Attempted to bite during the protocol	1
M-G-P_008_001_018	Absent	0
M-G-P_008_001_018	Present	1
M-G-P_008_001_017	Absent	0
M-G-P_008_001_017	Present	1
M-G-P_008_001_016	Absent	0
M-G-P_008_001_016	Present	1
M-G-P_008_001_014	Response to touch	0
M-G-P_008_001_014	Flees prior to touch	0
M-G-P_008_001_014	No response	1
M-G-P_008_001_013	Preyer reflex (backwards flick of the pinnae)	0
M-G-P_008_001_013	Reaction in addition to the Preyer reflex (eg. Startled response)	0
M-G-P_008_001_013	None	1
M-G-P_008_001_012	Horizontal extension	0
M-G-P_008_001_012	Dragging	1
M-G-P_008_001_012	Elevated/straub tail	1
M-G-P_008_001_011	More than 5mm	0
M-G-P_008_001_011	Less than 5mm	1
M-G-P_008_001_009	Fluid movement	0
M-G-P_008_001_009	Lack of fluidity in movement 	1
M-G-P_008_001_007	Brief freeze followed by movement	0
M-G-P_008_001_007	Immediate movement	0
M-G-P_008_001_007	Extended Freeze(over 5 seconds)	1
M-G-P_008_001_006	Absent	0
M-G-P_008_001_006	Present	1
M-G-P_008_001_005	Eyes Open	0
M-G-P_008_001_005	Eyes Closed	1
M-G-P_008_001_002	Absent	0
M-G-P_008_001_002	Present	1
M-G-P_008_001_001	Active	0
M-G-P_008_001_001	Inactive	1
M-G-P_008_001_001	Excessive Activity	1
M-G-P_006_001_030	normal	0
M-G-P_006_001_030	abnormal	1
M-G-P_006_001_029	normal	0
M-G-P_006_001_029	abnormal	1
M-G-P_006_001_026	no	0
M-G-P_006_001_026	yes	1
M-G-P_006_001_023	normal	0
M-G-P_006_001_023	abnormal	1
M-G-P_006_001_022	normal	0
M-G-P_006_001_022	abnormal	1
M-G-P_006_001_021	normal	0
M-G-P_006_001_021	abnormal	1
M-G-P_006_001_020	no syndactylism	0
M-G-P_006_001_020	syndactylism	1
M-G-P_006_001_019	normal	0
M-G-P_006_001_019	abnormal	1
M-G-P_006_001_018	normal	0
M-G-P_006_001_018	abnormal	1
M-G-P_006_001_017	normal	0
M-G-P_006_001_017	abnormal	1
M-G-P_006_001_014	not fused	0
M-G-P_006_001_014	fused	1
M-G-P_006_001_013	normal	0
M-G-P_006_001_013	abnormal	1
M-G-P_006_001_011	normal	0
M-G-P_006_001_011	abnormal	1
M-G-P_006_001_010	normal	0
M-G-P_006_001_010	abnormal	1
M-G-P_006_001_009	normal	0
M-G-P_006_001_009	abnormal	1
M-G-P_006_001_008	normal	0
M-G-P_006_001_008	abnormal	1
M-G-P_006_001_007	normal	0
M-G-P_006_001_007	abnormal	1
M-G-P_006_001_006	normal	0
M-G-P_006_001_006	abnormal	1
M-G-P_006_001_005	normal	0
M-G-P_006_001_005	abnormal	1
M-G-P_006_001_003	yes	0
M-G-P_006_001_003	no	1
M-G-P_006_001_002	yes	0
M-G-P_006_001_002	no	1
M-G-P_006_001_001	normal	0
M-G-P_006_001_001	abnormal	1
JAX_TLS_003_001	Yes	0
JAX_TLS_003_001	No	1
IMPC_XRY_067_001	normal	0
IMPC_XRY_067_001	abnormal	1
IMPC_XRY_066_001	normal	0
IMPC_XRY_066_001	abnormal	1
IMPC_XRY_065_001	normal	0
IMPC_XRY_065_001	abnormal	1
IMPC_XRY_064_001	normal	0
IMPC_XRY_064_001	abnormal	1
IMPC_XRY_063_001	normal	0
IMPC_XRY_063_001	abnormal	1
IMPC_XRY_062_001	no	0
IMPC_XRY_062_001	yes	1
IMPC_XRY_061_001	no	0
IMPC_XRY_061_001	yes	1
IMPC_XRY_060_001	no	0
IMPC_XRY_060_001	yes	1
IMPC_XRY_059_001	normal	0
IMPC_XRY_059_001	abnormal	1
IMPC_XRY_058_001	no	0
IMPC_XRY_058_001	yes	1
IMPC_XRY_057_001	no	0
IMPC_XRY_057_001	yes	1
IMPC_XRY_056_001	no	0
IMPC_XRY_056_001	yes	1
IMPC_XRY_055_001	normal	0
IMPC_XRY_055_001	abnormal	1
IMPC_XRY_031_001	yes	0
IMPC_XRY_031_001	no	1
IMPC_XRY_030_001	no	0
IMPC_XRY_030_001	yes	1
IMPC_XRY_029_001	no syndactylism	0
IMPC_XRY_029_001	Syndactylism	1
IMPC_XRY_027_001	normal	0
IMPC_XRY_027_001	abnormal	1
IMPC_XRY_026_001	normal	0
IMPC_XRY_026_001	abnormal	1
IMPC_XRY_025_001	normal	0
IMPC_XRY_025_001	abnormal	1
IMPC_XRY_024_001	normal	0
IMPC_XRY_024_001	abnormal	1
IMPC_XRY_023_001	normal	0
IMPC_XRY_023_001	abnormal	1
IMPC_XRY_022_001	normal	0
IMPC_XRY_022_001	abnormal	1
IMPC_XRY_021_001	normal	0
IMPC_XRY_021_001	abnormal	1
IMPC_XRY_020_001	normal	0
IMPC_XRY_020_001	abnormal	1
IMPC_XRY_019_001	no	0
IMPC_XRY_019_001	yes	1
IMPC_XRY_018_001	normal	0
IMPC_XRY_018_001	abnormal	1
IMPC_XRY_012_001	normal	0
IMPC_XRY_012_001	abnormal	1
IMPC_XRY_011_001	not fused	0
IMPC_XRY_011_001	fused	1
IMPC_XRY_010_001	normal	0
IMPC_XRY_010_001	abnormal	1
IMPC_XRY_007_001	normal	0
IMPC_XRY_007_001	abnormal	1
IMPC_XRY_006_001	normal	0
IMPC_XRY_006_001	abnormal	1
IMPC_XRY_005_001	normal	0
IMPC_XRY_005_001	abnormal	1
IMPC_XRY_004_001	normal	0
IMPC_XRY_004_001	abnormal	1
IMPC_XRY_003_001	normal	0
IMPC_XRY_003_001	abnormal	1
IMPC_XRY_002_001	normal	0
IMPC_XRY_002_001	abnormal	1
IMPC_XRY_001_001	normal	0
IMPC_XRY_001_001	abnormal	1
IMPC_GPP_005_001	normal	0
IMPC_GPP_005_001	abnormal	1
IMPC_GPP_004_001	normal	0
IMPC_GPP_004_001	abnormal	1
IMPC_GPP_003_001	normal	0
IMPC_GPP_003_001	abnormal	1
IMPC_GPP_002_001	normal	0
IMPC_GPP_002_001	abnormal	1
IMPC_GPP_001_001	normal	0
IMPC_GPP_001_001	abnormal	1
IMPC_GPO_005_001	normal	0
IMPC_GPO_005_001	abnormal	1
IMPC_GPO_004_001	normal	0
IMPC_GPO_004_001	abnormal	1
IMPC_GPO_003_001	normal	0
IMPC_GPO_003_001	abnormal	1
IMPC_GPO_002_001	normal	0
IMPC_GPO_002_001	abnormal	1
IMPC_GPO_001_001	normal	0
IMPC_GPO_001_001	abnormal	1
IMPC_GPM_005_001	normal	0
IMPC_GPM_005_001	abnormal	1
IMPC_GPM_004_001	normal	0
IMPC_GPM_004_001	abnormal	1
IMPC_GPM_003_001	normal	0
IMPC_GPM_003_001	abnormal	1
IMPC_GPM_002_001	normal	0
IMPC_GPM_002_001	abnormal	1
IMPC_GPM_001_001	normal	0
IMPC_GPM_001_001	abnormal	1
IMPC_GPL_005_001	normal	0
IMPC_GPL_005_001	abnormal	1
IMPC_GPL_004_001	normal	0
IMPC_GPL_004_001	abnormal	1
IMPC_GPL_003_001	normal	0
IMPC_GPL_003_001	abnormal	1
IMPC_GPL_002_001	normal	0
IMPC_GPL_002_001	abnormal	1
IMPC_GPL_001_001	normal	0
IMPC_GPL_001_001	abnormal	1
IMPC_GEP_061_001	normal	0
IMPC_GEP_061_001	abnormal	1
IMPC_GEP_060_001	normal	0
IMPC_GEP_060_001	abnormal	1
IMPC_GEP_059_001	normal	0
IMPC_GEP_059_001	abnormal	1
IMPC_GEP_058_001	normal	0
IMPC_GEP_058_001	abnormal	1
IMPC_GEP_057_001	normal	0
IMPC_GEP_057_001	abnormal	1
IMPC_GEP_056_001	normal	0
IMPC_GEP_056_001	abnormal	1
IMPC_GEP_055_001	normal	0
IMPC_GEP_055_001	abnormal	1
IMPC_GEP_054_001	normal	0
IMPC_GEP_054_001	abnormal	1
IMPC_GEP_053_001	normal	0
IMPC_GEP_053_001	abnormal	1
IMPC_GEP_052_001	normal	0
IMPC_GEP_052_001	abnormal	1
IMPC_GEP_051_001	normal	0
IMPC_GEP_051_001	abnormal	1
IMPC_GEP_050_001	normal	0
IMPC_GEP_050_001	abnormal	1
IMPC_GEP_049_001	normal	0
IMPC_GEP_049_001	abnormal	1
IMPC_GEP_048_001	normal	0
IMPC_GEP_048_001	abnormal	1
IMPC_GEP_047_001	normal	0
IMPC_GEP_047_001	abnormal	1
IMPC_GEP_046_001	normal	0
IMPC_GEP_046_001	abnormal	1
IMPC_GEP_045_001	normal	0
IMPC_GEP_045_001	abnormal	1
IMPC_GEP_044_001	normal	0
IMPC_GEP_044_001	abnormal	1
IMPC_GEP_043_001	normal	0
IMPC_GEP_043_001	abnormal	1
IMPC_GEP_042_001	normal	0
IMPC_GEP_042_001	abnormal	1
IMPC_GEP_041_001	normal	0
IMPC_GEP_041_001	abnormal	1
IMPC_GEP_040_001	normal	0
IMPC_GEP_040_001	abnormal	1
IMPC_GEP_039_001	normal	0
IMPC_GEP_039_001	abnormal	1
IMPC_GEP_038_001	normal	0
IMPC_GEP_038_001	abnormal	1
IMPC_GEP_037_001	normal	0
IMPC_GEP_037_001	abnormal	1
IMPC_GEP_036_001	normal	0
IMPC_GEP_036_001	abnormal	1
IMPC_GEP_035_001	normal	0
IMPC_GEP_035_001	abnormal	1
IMPC_GEP_034_001	normal	0
IMPC_GEP_034_001	abnormal	1
IMPC_GEP_033_001	normal	0
IMPC_GEP_033_001	abnormal	1
IMPC_GEP_032_001	normal	0
IMPC_GEP_032_001	abnormal	1
IMPC_GEP_031_001	normal	0
IMPC_GEP_031_001	abnormal	1
IMPC_GEP_030_001	normal	0
IMPC_GEP_030_001	abnormal	1
IMPC_GEP_029_001	normal	0
IMPC_GEP_029_001	abnormal	1
IMPC_GEP_028_001	normal	0
IMPC_GEP_028_001	abnormal	1
IMPC_GEP_027_001	normal	0
IMPC_GEP_027_001	abnormal	1
IMPC_GEP_026_001	normal	0
IMPC_GEP_026_001	abnormal	1
IMPC_GEP_025_001	normal	0
IMPC_GEP_025_001	abnormal	1
IMPC_GEP_024_001	normal	0
IMPC_GEP_024_001	abnormal	1
IMPC_GEP_022_001	normal	0
IMPC_GEP_022_001	abnormal	1
IMPC_GEP_021_001	normal	0
IMPC_GEP_021_001	abnormal	1
IMPC_GEP_020_001	normal	0
IMPC_GEP_020_001	abnormal	1
IMPC_GEP_019_001	normal	0
IMPC_GEP_019_001	abnormal	1
IMPC_GEP_018_001	normal	0
IMPC_GEP_018_001	abnormal	1
IMPC_GEP_017_001	normal	0
IMPC_GEP_017_001	abnormal	1
IMPC_GEP_016_001	normal	0
IMPC_GEP_016_001	abnormal	1
IMPC_GEP_015_001	normal	0
IMPC_GEP_015_001	abnormal	1
IMPC_GEP_014_001	normal	0
IMPC_GEP_014_001	abnormal	1
IMPC_GEP_013_001	normal	0
IMPC_GEP_013_001	abnormal	1
IMPC_GEP_012_001	normal	0
IMPC_GEP_012_001	abnormal	1
IMPC_GEP_011_001	normal	0
IMPC_GEP_011_001	abnormal	1
IMPC_GEP_010_001	normal	0
IMPC_GEP_010_001	abnormal	1
IMPC_GEP_009_001	normal	0
IMPC_GEP_009_001	abnormal	1
IMPC_GEP_008_001	normal	0
IMPC_GEP_008_001	abnormal	1
IMPC_GEP_007_001	normal	0
IMPC_GEP_007_001	abnormal	1
IMPC_GEP_006_001	normal	0
IMPC_GEP_006_001	abnormal	1
IMPC_GEP_005_001	normal	0
IMPC_GEP_005_001	abnormal	1
IMPC_GEP_004_001	normal	0
IMPC_GEP_004_001	abnormal	1
IMPC_GEP_003_001	normal	0
IMPC_GEP_003_001	abnormal	1
IMPC_GEO_048_001	normal	0
IMPC_GEO_048_001	abnormal	1
IMPC_GEO_047_001	normal	0
IMPC_GEO_047_001	abnormal	1
IMPC_GEO_046_001	normal	0
IMPC_GEO_046_001	abnormal	1
IMPC_GEO_045_001	normal	0
IMPC_GEO_045_001	abnormal	1
IMPC_GEO_044_001	normal	0
IMPC_GEO_044_001	abnormal	1
IMPC_GEO_043_001	normal	0
IMPC_GEO_043_001	abnormal	1
IMPC_GEO_042_001	normal	0
IMPC_GEO_042_001	abnormal	1
IMPC_GEO_041_001	normal	0
IMPC_GEO_041_001	abnormal	1
IMPC_GEO_040_001	normal	0
IMPC_GEO_040_001	abnormal	1
IMPC_GEO_039_001	normal	0
IMPC_GEO_039_001	abnormal	1
IMPC_GEO_038_001	normal	0
IMPC_GEO_038_001	abnormal	1
IMPC_GEO_037_001	normal	0
IMPC_GEO_037_001	abnormal	1
IMPC_GEO_036_001	normal	0
IMPC_GEO_036_001	abnormal	1
IMPC_GEO_035_001	normal	0
IMPC_GEO_035_001	abnormal	1
IMPC_GEO_034_001	normal	0
IMPC_GEO_034_001	abnormal	1
IMPC_GEO_033_001	normal	0
IMPC_GEO_033_001	abnormal	1
IMPC_GEO_032_001	normal	0
IMPC_GEO_032_001	abnormal	1
IMPC_GEO_031_001	normal	0
IMPC_GEO_031_001	abnormal	1
IMPC_GEO_030_001	normal	0
IMPC_GEO_030_001	abnormal	1
IMPC_GEO_029_001	normal	0
IMPC_GEO_029_001	abnormal	1
IMPC_GEO_028_001	normal	0
IMPC_GEO_028_001	abnormal	1
IMPC_GEO_027_001	normal	0
IMPC_GEO_027_001	abnormal	1
IMPC_GEO_026_001	normal	0
IMPC_GEO_026_001	abnormal	1
IMPC_GEO_025_001	normal	0
IMPC_GEO_025_001	abnormal	1
IMPC_GEO_024_001	normal	0
IMPC_GEO_024_001	abnormal	1
IMPC_GEO_023_001	normal	0
IMPC_GEO_023_001	abnormal	1
IMPC_GEO_022_001	normal	0
IMPC_GEO_022_001	abnormal	1
IMPC_GEO_021_001	normal	0
IMPC_GEO_021_001	abnormal	1
IMPC_GEO_020_001	normal	0
IMPC_GEO_020_001	abnormal	1
IMPC_GEO_019_001	normal	0
IMPC_GEO_019_001	abnormal	1
IMPC_GEO_018_001	normal	0
IMPC_GEO_018_001	abnormal	1
IMPC_GEO_017_001	normal	0
IMPC_GEO_017_001	abnormal	1
IMPC_GEO_016_001	normal	0
IMPC_GEO_016_001	abnormal	1
IMPC_GEO_015_001	normal	0
IMPC_GEO_015_001	abnormal	1
IMPC_GEO_014_001	normal	0
IMPC_GEO_014_001	abnormal	1
IMPC_GEO_013_001	normal	0
IMPC_GEO_013_001	abnormal	1
IMPC_GEO_012_001	normal	0
IMPC_GEO_012_001	abnormal	1
IMPC_GEO_011_001	normal	0
IMPC_GEO_011_001	abnormal	1
IMPC_GEO_010_001	normal	0
IMPC_GEO_010_001	abnormal	1
IMPC_GEO_009_001	normal	0
IMPC_GEO_009_001	abnormal	1
IMPC_GEO_008_001	normal	0
IMPC_GEO_008_001	abnormal	1
IMPC_GEO_007_001	normal	0
IMPC_GEO_007_001	abnormal	1
IMPC_GEO_006_001	normal	0
IMPC_GEO_006_001	abnormal	1
IMPC_GEO_005_001	normal	0
IMPC_GEO_005_001	abnormal	1
IMPC_GEO_004_001	normal	0
IMPC_GEO_004_001	abnormal	1
IMPC_GEO_003_001	normal	0
IMPC_GEO_003_001	abnormal	1
IMPC_GEM_045_001	normal	0
IMPC_GEM_045_001	abnormal	1
IMPC_GEM_044_001	normal	0
IMPC_GEM_044_001	abnormal	1
IMPC_GEM_043_001	normal	0
IMPC_GEM_043_001	abnormal	1
IMPC_GEM_042_001	normal	0
IMPC_GEM_042_001	abnormal	1
IMPC_GEM_041_001	normal	0
IMPC_GEM_041_001	abnormal	1
IMPC_GEM_040_001	normal	0
IMPC_GEM_040_001	abnormal	1
IMPC_GEM_039_001	normal	0
IMPC_GEM_039_001	abnormal	1
IMPC_GEM_038_001	normal	0
IMPC_GEM_038_001	abnormal	1
IMPC_GEM_037_001	normal	0
IMPC_GEM_037_001	abnormal	1
IMPC_GEM_036_001	normal	0
IMPC_GEM_036_001	abnormal	1
IMPC_GEM_035_001	normal	0
IMPC_GEM_035_001	abnormal	1
IMPC_GEM_034_001	normal	0
IMPC_GEM_034_001	abnormal	1
IMPC_GEM_033_001	normal	0
IMPC_GEM_033_001	abnormal	1
IMPC_GEM_032_001	normal	0
IMPC_GEM_032_001	abnormal	1
IMPC_GEM_031_001	normal	0
IMPC_GEM_031_001	abnormal	1
IMPC_GEM_030_001	normal	0
IMPC_GEM_030_001	abnormal	1
IMPC_GEM_029_001	normal	0
IMPC_GEM_029_001	abnormal	1
IMPC_GEM_028_001	normal	0
IMPC_GEM_028_001	abnormal	1
IMPC_GEM_027_001	normal	0
IMPC_GEM_027_001	abnormal	1
IMPC_GEM_026_001	normal	0
IMPC_GEM_026_001	abnormal	1
IMPC_GEM_025_001	normal	0
IMPC_GEM_025_001	abnormal	1
IMPC_GEM_024_001	normal	0
IMPC_GEM_024_001	abnormal	1
IMPC_GEM_023_001	normal	0
IMPC_GEM_023_001	abnormal	1
IMPC_GEM_022_001	normal	0
IMPC_GEM_022_001	abnormal	1
IMPC_GEM_021_001	normal	0
IMPC_GEM_021_001	abnormal	1
IMPC_GEM_020_001	normal	0
IMPC_GEM_020_001	abnormal	1
IMPC_GEM_019_001	normal	0
IMPC_GEM_019_001	abnormal	1
IMPC_GEM_018_001	normal	0
IMPC_GEM_018_001	abnormal	1
IMPC_GEM_017_001	normal	0
IMPC_GEM_017_001	abnormal	1
IMPC_GEM_016_001	normal	0
IMPC_GEM_016_001	abnormal	1
IMPC_GEM_015_001	normal	0
IMPC_GEM_015_001	abnormal	1
IMPC_GEM_014_001	normal	0
IMPC_GEM_014_001	abnormal	1
IMPC_GEM_013_001	normal	0
IMPC_GEM_013_001	abnormal	1
IMPC_GEM_012_001	normal	0
IMPC_GEM_012_001	abnormal	1
IMPC_GEM_011_001	normal	0
IMPC_GEM_011_001	abnormal	1
IMPC_GEM_010_001	normal	0
IMPC_GEM_010_001	abnormal	1
IMPC_GEM_009_001	normal	0
IMPC_GEM_009_001	abnormal	1
IMPC_GEM_008_001	normal	0
IMPC_GEM_008_001	abnormal	1
IMPC_GEM_007_001	normal	0
IMPC_GEM_007_001	abnormal	1
IMPC_GEM_006_001	normal	0
