IMPRESS ID	CATEGORY	CATEGORY
IMPC_GEM_006_001	abnormal	1
IMPC_GEM_005_001	normal	0
IMPC_GEM_005_001	abnormal	1
IMPC_GEM_004_001	normal	0
IMPC_GEM_004_001	abnormal	1
IMPC_GEM_003_001	normal	0
IMPC_GEM_003_001	abnormal	1
IMPC_GEL_042_001	normal	0
IMPC_GEL_042_001	abnormal	1
IMPC_GEL_041_001	normal	0
IMPC_GEL_041_001	abnormal	1
IMPC_GEL_040_001	normal	0
IMPC_GEL_040_001	abnormal	1
IMPC_GEL_039_001	normal	0
IMPC_GEL_039_001	abnormal	1
IMPC_GEL_038_001	normal	0
IMPC_GEL_038_001	abnormal	1
IMPC_GEL_037_001	normal	0
IMPC_GEL_037_001	abnormal	1
IMPC_GEL_036_001	normal	0
IMPC_GEL_036_001	abnormal	1
IMPC_GEL_035_001	normal	0
IMPC_GEL_035_001	abnormal	1
IMPC_GEL_034_001	normal	0
IMPC_GEL_034_001	abnormal	1
IMPC_GEL_033_001	normal	0
IMPC_GEL_033_001	abnormal	1
IMPC_GEL_032_001	normal	0
IMPC_GEL_032_001	abnormal	1
IMPC_GEL_031_001	normal	0
IMPC_GEL_031_001	abnormal	1
IMPC_GEL_030_001	normal	0
IMPC_GEL_030_001	abnormal	1
IMPC_GEL_029_001	normal	0
IMPC_GEL_029_001	abnormal	1
IMPC_GEL_028_001	normal	0
IMPC_GEL_028_001	abnormal	1
IMPC_GEL_027_001	normal	0
IMPC_GEL_027_001	abnormal	1
IMPC_GEL_026_001	normal	0
IMPC_GEL_026_001	abnormal	1
IMPC_GEL_025_001	normal	0
IMPC_GEL_025_001	abnormal	1
IMPC_GEL_024_001	normal	0
IMPC_GEL_024_001	abnormal	1
IMPC_GEL_023_001	normal	0
IMPC_GEL_023_001	abnormal	1
IMPC_GEL_022_001	normal	0
IMPC_GEL_022_001	abnormal	1
IMPC_GEL_021_001	normal	0
IMPC_GEL_021_001	abnormal	1
IMPC_GEL_020_001	normal	0
IMPC_GEL_020_001	abnormal	1
IMPC_GEL_019_001	normal	0
IMPC_GEL_019_001	abnormal	1
IMPC_GEL_018_001	normal	0
IMPC_GEL_018_001	abnormal	1
IMPC_GEL_017_001	normal	0
IMPC_GEL_017_001	abnormal	1
IMPC_GEL_016_001	normal	0
IMPC_GEL_016_001	abnormal	1
IMPC_GEL_015_001	normal	0
IMPC_GEL_015_001	abnormal	1
IMPC_GEL_014_001	normal	0
IMPC_GEL_014_001	abnormal	1
IMPC_GEL_013_001	normal	0
IMPC_GEL_013_001	abnormal	1
IMPC_GEL_012_001	normal	0
IMPC_GEL_012_001	abnormal	1
IMPC_GEL_011_001	normal	0
IMPC_GEL_011_001	abnormal	1
IMPC_GEL_010_001	normal	0
IMPC_GEL_010_001	abnormal	1
IMPC_GEL_009_001	normal	0
IMPC_GEL_009_001	abnormal	1
IMPC_GEL_008_001	normal	0
IMPC_GEL_008_001	abnormal	1
IMPC_GEL_007_001	normal	0
IMPC_GEL_007_001	abnormal	1
IMPC_GEL_006_001	normal	0
IMPC_GEL_006_001	abnormal	1
IMPC_GEL_005_001	normal	0
IMPC_GEL_005_001	abnormal	1
IMPC_GEL_004_001	normal	0
IMPC_GEL_004_001	abnormal	1
IMPC_GEL_003_001	normal	0
IMPC_GEL_003_001	abnormal	1
IMPC_EYE_086_001	absent	0
IMPC_EYE_086_001	present left eye	1
IMPC_EYE_086_001	present right eye	1
IMPC_EYE_086_001	present both eyes	1
IMPC_EYE_086_001	no data left eye, present right eye	1
IMPC_EYE_086_001	no data right eye, present left eye	1
IMPC_EYE_085_001	absent	0
IMPC_EYE_085_001	present left eye	1
IMPC_EYE_085_001	present right eye	1
IMPC_EYE_085_001	present both eyes	1
IMPC_EYE_085_001	no data left eye, present right eye	1
IMPC_EYE_085_001	no data right eye, present left eye	1
IMPC_EYE_084_001	absent	0
IMPC_EYE_084_001	present left eye	1
IMPC_EYE_084_001	present right eye	1
IMPC_EYE_084_001	present both eyes	1
IMPC_EYE_084_001	no data left eye, present right eye	1
IMPC_EYE_084_001	no data right eye, present left eye	1
IMPC_EYE_083_001	normal	0
IMPC_EYE_083_001	left eye abnormal	1
IMPC_EYE_083_001	right eye abnormal	1
IMPC_EYE_083_001	both eyes abnormal	1
IMPC_EYE_083_001	no data left eye, right eye abnormal	1
IMPC_EYE_083_001	no data right eye, left eye abnormal	1
IMPC_EYE_082_001	normal	0
IMPC_EYE_082_001	left eye abnormal	1
IMPC_EYE_082_001	right eye abnormal	1
IMPC_EYE_082_001	both eyes abnormal	1
IMPC_EYE_082_001	no data left eye, right eye abnormal	1
IMPC_EYE_082_001	no data right eye, left eye abnormal	1
IMPC_EYE_081_001	absent	0
IMPC_EYE_081_001	present left eye	1
IMPC_EYE_081_001	present right eye	1
IMPC_EYE_081_001	present both eyes	1
IMPC_EYE_081_001	no data left eye, present right eye	1
IMPC_EYE_081_001	no data right eye, present left eye	1
IMPC_EYE_080_001	absent	0
IMPC_EYE_080_001	present left eye	1
IMPC_EYE_080_001	present right eye	1
IMPC_EYE_080_001	present both eyes	1
IMPC_EYE_080_001	no data left eye, present right eye	1
IMPC_EYE_080_001	no data right eye, present left eye	1
IMPC_EYE_027_001	absent	0
IMPC_EYE_027_001	present left eye	1
IMPC_EYE_027_001	present right eye	1
IMPC_EYE_027_001	present both eyes	1
IMPC_EYE_027_001	no data left eye, present right eye	1
IMPC_EYE_027_001	no data right eye, present left eye	1
IMPC_EYE_026_001	normal	0
IMPC_EYE_026_001	left eye abnormal	1
IMPC_EYE_026_001	right eye abnormal	1
IMPC_EYE_026_001	both eyes abnormal	1
IMPC_EYE_026_001	no data left eye, right eye abnormal	1
IMPC_EYE_026_001	no data right eye, left eye abnormal	1
IMPC_EYE_025_001	normal	0
IMPC_EYE_025_001	left eye abnormal	1
IMPC_EYE_025_001	right eye abnormal	1
IMPC_EYE_025_001	both eyes abnormal	1
IMPC_EYE_025_001	no data left eye, right eye abnormal	1
IMPC_EYE_025_001	no data right eye, left eye abnormal	1
IMPC_EYE_024_001	normal	0
IMPC_EYE_024_001	left eye abnormal	1
IMPC_EYE_024_001	right eye abnormal	1
IMPC_EYE_024_001	both eyes abnormal	1
IMPC_EYE_024_001	no data left eye, right eye abnormal	1
IMPC_EYE_024_001	no data right eye, left eye abnormal	1
IMPC_EYE_023_001	normal	0
IMPC_EYE_023_001	left eye abnormal	1
IMPC_EYE_023_001	right eye abnormal	1
IMPC_EYE_023_001	both eyes abnormal	1
IMPC_EYE_023_001	no data left eye, right eye abnormal	1
IMPC_EYE_023_001	no data right eye, left eye abnormal	1
IMPC_EYE_022_001	normal	0
IMPC_EYE_022_001	left eye abnormal	1
IMPC_EYE_022_001	right eye abnormal	1
IMPC_EYE_022_001	both eyes abnormal	1
IMPC_EYE_022_001	no data left eye, right eye abnormal	1
IMPC_EYE_022_001	no data right eye, left eye abnormal	1
IMPC_EYE_021_001	normal	0
IMPC_EYE_021_001	left eye abnormal	1
IMPC_EYE_021_001	right eye abnormal	1
IMPC_EYE_021_001	both eyes abnormal	1
IMPC_EYE_021_001	no data left eye, right eye abnormal	1
IMPC_EYE_021_001	no data right eye, left eye abnormal	1
IMPC_EYE_020_001	normal	0
IMPC_EYE_020_001	left eye abnormal	1
IMPC_EYE_020_001	right eye abnormal	1
IMPC_EYE_020_001	both eyes abnormal	1
IMPC_EYE_020_001	no data left eye, right eye abnormal	1
IMPC_EYE_020_001	no data right eye, left eye abnormal	1
IMPC_EYE_019_001	absent	0
IMPC_EYE_019_001	present left eye	1
IMPC_EYE_019_001	present right eye	1
IMPC_EYE_019_001	present both eyes	1
IMPC_EYE_019_001	no data left eye, present right eye	1
IMPC_EYE_019_001	no data right eye, present left eye	1
IMPC_EYE_018_001	absent	0
IMPC_EYE_018_001	present left eye	1
IMPC_EYE_018_001	present right eye	1
IMPC_EYE_018_001	present both eyes	1
IMPC_EYE_018_001	no data left eye, present right eye	1
IMPC_EYE_018_001	no data right eye, present left eye	1
IMPC_EYE_017_001	absent	0
IMPC_EYE_017_001	present left eye	1
IMPC_EYE_017_001	present right eye	1
IMPC_EYE_017_001	present both eyes	1
IMPC_EYE_017_001	no data left eye, present right eye	1
IMPC_EYE_017_001	no data right eye, present left eye	1
IMPC_EYE_016_001	normal	0
IMPC_EYE_016_001	left eye abnormal	1
IMPC_EYE_016_001	right eye abnormal	1
IMPC_EYE_016_001	both eyes abnormal	1
IMPC_EYE_016_001	no data left eye, right eye abnormal	1
IMPC_EYE_016_001	no data right eye, left eye abnormal	1
IMPC_EYE_015_001	normal	0
IMPC_EYE_015_001	left eye abnormal	1
IMPC_EYE_015_001	right eye abnormal	1
IMPC_EYE_015_001	both eyes abnormal	1
IMPC_EYE_015_001	no data left eye, right eye abnormal	1
IMPC_EYE_015_001	no data right eye, left eye abnormal	1
IMPC_EYE_014_001	normal	0
IMPC_EYE_014_001	left eye abnormal	1
IMPC_EYE_014_001	right eye abnormal	1
IMPC_EYE_014_001	both eyes abnormal	1
IMPC_EYE_014_001	no data left eye, right eye abnormal	1
IMPC_EYE_014_001	no data right eye, left eye abnormal	1
IMPC_EYE_013_001	normal	0
IMPC_EYE_013_001	left eye dilated	1
IMPC_EYE_013_001	right eye dilated	1
IMPC_EYE_013_001	both eyes dilated	1
IMPC_EYE_013_001	no data left eye, right eye abnormal	1
IMPC_EYE_013_001	no data right eye, left eye abnormal	1
IMPC_EYE_012_001	normal	0
IMPC_EYE_012_001	left eye abnormal	1
IMPC_EYE_012_001	right eye abnormal	1
IMPC_EYE_012_001	both eyes abnormal	1
IMPC_EYE_012_001	no data left eye, right eye abnormal	1
IMPC_EYE_012_001	no data right eye, left eye abnormal	1
IMPC_EYE_011_001	normal	0
IMPC_EYE_011_001	left eye abnormal	1
IMPC_EYE_011_001	right eye abnormal	1
IMPC_EYE_011_001	both eyes abnormal	1
IMPC_EYE_011_001	no data left eye, right eye abnormal	1
IMPC_EYE_011_001	no data right eye, left eye abnormal	1
IMPC_EYE_010_001	normal	0
IMPC_EYE_010_001	left eye abnormal	1
IMPC_EYE_010_001	right eye abnormal	1
IMPC_EYE_010_001	both eyes abnormal	1
IMPC_EYE_010_001	no data left eye, right eye abnormal	1
IMPC_EYE_010_001	no data right eye, left eye abnormal	1
IMPC_EYE_009_001	absent	0
IMPC_EYE_009_001	present left eye	1
IMPC_EYE_009_001	present right eye	1
IMPC_EYE_009_001	present both eyes	1
IMPC_EYE_009_001	no data left eye, present right eye	1
IMPC_EYE_009_001	no data right eye, present left eye	1
IMPC_EYE_008_001	absent	0
IMPC_EYE_008_001	present left eye	1
IMPC_EYE_008_001	present right eye	1
IMPC_EYE_008_001	present both eyes	1
IMPC_EYE_008_001	no data left eye, present right eye	1
IMPC_EYE_008_001	no data right eye, present left eye	1
IMPC_EYE_007_001	normal	0
IMPC_EYE_007_001	left eye abnormal	1
IMPC_EYE_007_001	right eye abnormal	1
IMPC_EYE_007_001	both eyes abnormal	1
IMPC_EYE_007_001	no data left eye, right eye abnormal	1
IMPC_EYE_007_001	no data right eye, left eye abnormal	1
IMPC_EYE_006_001	normal	0
IMPC_EYE_006_001	left eye abnormal	1
IMPC_EYE_006_001	right eye abnormal	1
IMPC_EYE_006_001	both eyes abnormal	1
IMPC_EYE_006_001	no data left eye, right eye abnormal	1
IMPC_EYE_006_001	no data right eye, left eye abnormal	1
IMPC_EYE_005_001	normal	0
IMPC_EYE_005_001	left eye closed	1
IMPC_EYE_005_001	right eye closed	1
IMPC_EYE_005_001	both eyes closed	1
IMPC_EYE_005_001	no data left eye, right eye abnormal	1
IMPC_EYE_005_001	no data right eye, left eye abnormal	1
IMPC_EYE_004_001	normal	0
IMPC_EYE_004_001	left eye abnormal	1
IMPC_EYE_004_001	right eye abnormal	1
IMPC_EYE_004_001	both eyes abnormal	1
IMPC_EYE_004_001	no data left eye, right eye abnormal	1
IMPC_EYE_004_001	no data right eye, left eye abnormal	1
IMPC_EYE_003_001	absent	0
IMPC_EYE_003_001	present left eye	1
IMPC_EYE_003_001	present right eye	1
IMPC_EYE_003_001	present both eyes	1
IMPC_EYE_003_001	no data left eye, present right eye	1
IMPC_EYE_003_001	no data right eye, present left eye	1
IMPC_EYE_002_001	absent	0
IMPC_EYE_002_001	present left eye	1
IMPC_EYE_002_001	present right eye	1
IMPC_EYE_002_001	present both eyes	1
IMPC_EYE_002_001	no data left eye, present right eye	1
IMPC_EYE_002_001	no data right eye, present left eye	1
IMPC_EYE_001_001	present	0
IMPC_EYE_001_001	absent left eye	1
IMPC_EYE_001_001	absent right eye	1
IMPC_EYE_001_001	absent both eyes	1
IMPC_CSD_080_001	Absent	0
IMPC_CSD_080_001	Present	1
IMPC_CSD_079_001	As expected	0
IMPC_CSD_079_001	Excessive aggression	1
IMPC_CSD_078_001	As expected	0
IMPC_CSD_078_001	Not as expected	1
IMPC_CSD_077_001	Present	0
IMPC_CSD_077_001	Absent	1
IMPC_CSD_076_001	As expected	0
IMPC_CSD_076_001	Not as expected	1
IMPC_CSD_075_001	As expected	0
IMPC_CSD_075_001	Not as expected	1
IMPC_CSD_074_001	As expected	0
IMPC_CSD_074_001	Not as expected	1
IMPC_CSD_073_001	As expected	0
IMPC_CSD_073_001	Not as expected	1
IMPC_CSD_072_001	As expected	0
IMPC_CSD_072_001	Not as expected	1
IMPC_CSD_071_001	As expected	0
IMPC_CSD_071_001	Absent	1
IMPC_CSD_070_001	As expected	0
IMPC_CSD_070_001	Not as expected	1
IMPC_CSD_069_001	As expected	0
IMPC_CSD_069_001	Not as expected	1
IMPC_CSD_068_001	As expected	0
IMPC_CSD_068_001	Not as expected	1
IMPC_CSD_067_001	As expected	0
IMPC_CSD_067_001	Not as expected	1
IMPC_CSD_066_001	As expected	0
IMPC_CSD_066_001	Not as expected	1
IMPC_CSD_065_001	As expected	0
IMPC_CSD_065_001	Not as expected	1
IMPC_CSD_064_001	As expected	0
IMPC_CSD_064_001	Not as expected	1
IMPC_CSD_063_001	As expected	0
IMPC_CSD_063_001	Not as expected	1
IMPC_CSD_062_001	As expected	0
IMPC_CSD_062_001	Not as expected	1
IMPC_CSD_061_001	As expected	0
IMPC_CSD_061_001	Not as expected	1
IMPC_CSD_060_001	As expected	0
IMPC_CSD_060_001	Not as expected	1
IMPC_CSD_059_001	As expected	0
IMPC_CSD_059_001	Not as expected	1
IMPC_CSD_058_001	As expected	0
IMPC_CSD_058_001	Not as expected	1
IMPC_CSD_057_001	As expected	0
IMPC_CSD_057_001	Not as expected	1
IMPC_CSD_056_001	As expected	0
IMPC_CSD_056_001	Not as expected	1
IMPC_CSD_055_002	As expected	0
IMPC_CSD_055_002	One hindlimb - not as expected	1
IMPC_CSD_055_002	Both hindlimbs - not as expected	1
IMPC_CSD_055_001	As expected	0
IMPC_CSD_055_001	One hindlimb not as expected	1
IMPC_CSD_055_001	Both hindlimbs not as expected	1
IMPC_CSD_054_002	As expected	0
IMPC_CSD_054_002	One forelimb - not as expected	1
IMPC_CSD_054_002	Both forelimbs - not as expected	1
IMPC_CSD_054_001	As expected	0
IMPC_CSD_054_001	One forelimb not as expected	1
IMPC_CSD_054_001	Both forelimbs not as expected	1
IMPC_CSD_053_002	As expected	0
IMPC_CSD_053_002	One hindlimb - increased length	1
IMPC_CSD_053_002	One hindlimb - decreased length	1
IMPC_CSD_053_002	Both hindlimbs - increased length	1
IMPC_CSD_053_002	Both hindlimbs - decreased length	1
IMPC_CSD_053_001	As expected	0
IMPC_CSD_053_001	One hindlimb increased length	1
IMPC_CSD_053_001	One hindlimb decreased length	1
IMPC_CSD_053_001	Both hindlimbs increased length	1
IMPC_CSD_053_001	Both hindlimbs decreased length	1
IMPC_CSD_052_002	As expected	0
IMPC_CSD_052_002	One forelimb - increased length	1
IMPC_CSD_052_002	One forelimb - decreased length	1
IMPC_CSD_052_002	Both forelimbs - increased length	1
IMPC_CSD_052_002	Both forelimbs - decreased length	1
IMPC_CSD_052_001	As expected	0
IMPC_CSD_052_001	One forelimb increased length	1
IMPC_CSD_052_001	One forelimb decreased length	1
IMPC_CSD_052_001	Both forelimbs increased length	1
IMPC_CSD_052_001	Both forelimbs decreased length	1
IMPC_CSD_051_002	As expected	0
IMPC_CSD_051_002	One hindlimb - increased number	1
IMPC_CSD_051_002	One hindlimb - decreased number	1
IMPC_CSD_051_002	Both hindlimbs - increased number	1
IMPC_CSD_051_002	Both hindlimbs - decreased number	1
IMPC_CSD_051_001	As expected	0
IMPC_CSD_051_001	One hindlimb increased number	1
IMPC_CSD_051_001	One hindlimb decreased number	1
IMPC_CSD_051_001	Both hindlimbs increased number	1
IMPC_CSD_051_001	Both hindlimbs decreased number	1
IMPC_CSD_050_002	As expected	0
IMPC_CSD_050_002	One forelimb - increased number	1
IMPC_CSD_050_002	One forelimb - decreased number	1
IMPC_CSD_050_002	Both forelimbs - increased number	1
IMPC_CSD_050_002	Both forelimbs - decreased number	1
IMPC_CSD_050_001	As expected	0
IMPC_CSD_050_001	One forelimb increased number	1
IMPC_CSD_050_001	One forelimb decreased number	1
IMPC_CSD_050_001	Both forelimbs increased number	1
IMPC_CSD_050_001	Both forelimbs decreased number	1
IMPC_CSD_049_002	As expected	0
IMPC_CSD_049_002	One hindlimb - not as expected	1
IMPC_CSD_049_002	Both hindlimbs - not as expected	1
IMPC_CSD_049_001	As expected	0
IMPC_CSD_049_001	One hindlimb not as expected	1
IMPC_CSD_049_001	Both hindlimbs not as expected	1
IMPC_CSD_048_002	As expected	0
IMPC_CSD_048_002	One forelimb - not as expected	1
IMPC_CSD_048_002	Both forelimbs - not as expected	1
IMPC_CSD_048_001	As expected	0
IMPC_CSD_048_001	One forelimb not as expected	1
IMPC_CSD_048_001	Both forelimbs not as expected	1
IMPC_CSD_047_001	As expected	0
IMPC_CSD_047_001	One hindlimb - increased size	1
IMPC_CSD_047_001	One hindlimb - decreased size	1
IMPC_CSD_047_001	One hindlimb - fused	1
IMPC_CSD_047_001	Both hindlimbs - increased size	1
IMPC_CSD_047_001	Both hindlimbs - decreased size	1
IMPC_CSD_047_001	Both hindlimbs - fused	1
IMPC_CSD_046_001	As expected	0
IMPC_CSD_046_001	One forelimb - increased size	1
IMPC_CSD_046_001	One forelimb - decreased size	1
IMPC_CSD_046_001	One forelimb - fused	1
IMPC_CSD_046_001	Both forelimbs - increased size	1
IMPC_CSD_046_001	Both forelimbs - decreased size	1
IMPC_CSD_046_001	Both forelimbs - fused	1
IMPC_CSD_045_002	As expected	0
IMPC_CSD_045_002	One hindlimb - increased number	1
IMPC_CSD_045_002	One hindlimb - decreased number	1
IMPC_CSD_045_002	Both hindlimbs - increased number	1
IMPC_CSD_045_002	Both hindlimbs - decreased number	1
IMPC_CSD_045_001	As expected	0
IMPC_CSD_045_001	One hindlimb increased number	1
IMPC_CSD_045_001	One hindlimb decreased number	1
IMPC_CSD_045_001	Both hindlimbs increased number	1
IMPC_CSD_045_001	Both hindlimbs decreased number	1
IMPC_CSD_044_002	As expected	0
IMPC_CSD_044_002	One forelimb - increased number	1
IMPC_CSD_044_002	One forelimb - decreased number	1
IMPC_CSD_044_002	Both forelimbs - increased number	1
IMPC_CSD_044_002	Both forelimbs - decreased number	1
IMPC_CSD_044_001	As expected	0
IMPC_CSD_044_001	One forelimb increased number	1
IMPC_CSD_044_001	One forelimb decreased number	1
IMPC_CSD_044_001	Both forelimbs increased number	1
IMPC_CSD_044_001	Both forelimbs decreased number	1
IMPC_CSD_043_002	As expected	0
IMPC_CSD_043_002	One hindpaw - not as expected	1
IMPC_CSD_043_002	Both hindpaws - not as expected	1
IMPC_CSD_043_001	As expected	0
IMPC_CSD_043_001	One hindpaw not as expected	1
IMPC_CSD_043_001	Both hindpaws not as expected	1
IMPC_CSD_042_002	As expected	0
IMPC_CSD_042_002	One forepaw - not as expected	1
IMPC_CSD_042_002	Both forepaws - not as expected	1
IMPC_CSD_042_001	As expected	0
IMPC_CSD_042_001	One forepaw not as expected	1
IMPC_CSD_042_001	Both forepaws not as expected	1
IMPC_CSD_041_002	As expected	0
IMPC_CSD_041_002	One hindpaw - increased	1
IMPC_CSD_041_002	One hindpaw - decreased	1
IMPC_CSD_041_002	Both hindpaws - increased	1
IMPC_CSD_041_002	Both hindpaws - decreased	1
IMPC_CSD_041_001	As expected	0
IMPC_CSD_041_001	One hindpaw increased	1
IMPC_CSD_041_001	One hindpaw decreased	1
IMPC_CSD_041_001	Both hindpaws increased	1
IMPC_CSD_041_001	Both hindpaws decreased	1
IMPC_CSD_040_002	As expected	0
IMPC_CSD_040_002	One forepaw - decreased	1
IMPC_CSD_040_002	Both forepaws - increased	1
IMPC_CSD_040_002	Both forepaws - decreased	1
IMPC_CSD_040_002	One forepaw - increased	1
IMPC_CSD_040_001	As expected	0
IMPC_CSD_040_001	One forepaw increased	1
IMPC_CSD_040_001	One forepaw decreased	1
IMPC_CSD_040_001	Both forepaws increased	1
IMPC_CSD_040_001	Both forepaws decreased	1
IMPC_CSD_039_001	Absent	0
IMPC_CSD_039_001	Present	1
IMPC_CSD_038_001	Absent	0
IMPC_CSD_038_001	Present	1
IMPC_CSD_037_001	None	0
